timestamp,vm_id,min_cpu,max_cpu,avg_cpu,timestamp vm created,timestamp vm deleted,p95 max cpu,vm_category,vm virtual core count,vm memory (gb)
0,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.286612,7.659088000000001,24.985364,0,2591700,22.59272,Interactive,1,1.75
300,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.556225,4.818383,6.461318,0,2591700,22.59272,Interactive,1,1.75
600,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.947344,5.335078,9.766734,0,2591700,22.59272,Interactive,1,1.75
900,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.219174,5.4629650000000005,10.4429,0,2591700,22.59272,Interactive,1,1.75
1200,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.048916999999999,12.004136,42.416525,0,2591700,22.59272,Interactive,1,1.75
1500,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.992577,5.509811,10.207416,0,2591700,22.59272,Interactive,1,1.75
1800,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.204791,5.559653,10.15325,0,2591700,22.59272,Interactive,1,1.75
2100,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.286871,6.456151,17.098844,0,2591700,22.59272,Interactive,1,1.75
2400,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.416847,5.467918,9.935877,0,2591700,22.59272,Interactive,1,1.75
2700,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.419934,5.604271,9.747106,0,2591700,22.59272,Interactive,1,1.75
3000,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.425839,4.79172,6.544462,0,2591700,22.59272,Interactive,1,1.75
3300,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.177271,5.376922,9.963351,0,2591700,22.59272,Interactive,1,1.75
3600,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.441981,5.489888,9.867126,0,2591700,22.59272,Interactive,1,1.75
3900,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.162036,5.462289,9.490895,0,2591700,22.59272,Interactive,1,1.75
4200,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.066791,5.30405,9.957785,0,2591700,22.59272,Interactive,1,1.75
4500,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.410064,5.713836,9.88331,0,2591700,22.59272,Interactive,1,1.75
4800,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.086382,5.428207,9.936429,0,2591700,22.59272,Interactive,1,1.75
5100,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.049268,5.308482,9.925901,0,2591700,22.59272,Interactive,1,1.75
5400,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.288256,5.603227,9.995203,0,2591700,22.59272,Interactive,1,1.75
5700,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.302931,4.944787,6.293399,0,2591700,22.59272,Interactive,1,1.75
6000,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.082575,5.426412,10.000284,0,2591700,22.59272,Interactive,1,1.75
6300,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.387443,5.805251,9.806548,0,2591700,22.59272,Interactive,1,1.75
6600,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.047335,5.426686,9.34135,0,2591700,22.59272,Interactive,1,1.75
6900,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.926902,5.298837000000001,9.817521,0,2591700,22.59272,Interactive,1,1.75
7200,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,4.514926999999999,7.658150999999999,16.821776999999997,0,2591700,22.59272,Interactive,1,1.75
7500,aBesI3vPItgV9K8KujDHhq6Ylk0T+x7OICppEE5WrKsKSJrtuu4PNDMv+jAG+wb0,3.361471,5.373335,9.318758,0,2591700,22.59272,Interactive,1,1.75
